#EVERY

$N   ℕ
$Z   ℤ
$Q   ℚ
$R   ℝ
$C   ℂ

/0      ∅
$8      ∞
$~x     ℵ
$o+     ⊕
$i      ⅈ
$c      𝔠
$m      𝔪
$n      𝔫
$R      𝔯


$alpha      α
$beta       β
$gamma      γ
$delta      Δ
$epsilon    ε
$lambda     λ
$phi        φ
$pi         π         
$psi        ψ
$sigma      σ
$omega      ω         
$Omega      Ω

$Product     ∏
$Sum         ∑
$sqrt        √

!=      ≠
<=>     ⇔
=>      ⇒
->      →
<=      ≤
>=      ≥

[+]     ₊
[-]     ₋
[0]     ₀
[1]     ₁
[2]     ₂
[3]     ₃
[4]     ₄
[5]     ₅
[6]     ₆
[7]     ₇
[8]     ₈
[9]     ₉
[n]     ₙ
^0      ⁰
^2      ²
^3      ³
^4      ⁴
^5      ⁵
^6      ⁶
^7      ⁷
^8      ⁸
^9      ⁹
^n      ⁿ
^-      ⁻
^+      ⁺


#SEPARATED

*    ×
:    ∈
\/   ∃
/\   ∀
,    ∧
|    ∨
::   :
<:   ⊂
:>   ⊃
^    ↑
@    |

:)  😀
:(  😟
:P  😛
:thinking:  🤔
:|  😐
-_- 😑
:anger: 🤬
<3  💘
